LIVINGSTON,MCHUGH,STEWART,GIBSON,"DIPASQUALE, K",BOUTILIER,GREGORICH,LAZAR,MCMULLIN,LEWIS,WHITE,HUM,MANDAVIA,THERIAULT,COLLINS,BROGLIN,GUNS,TOULANY,WALKER,FULLER,RETALLICK,SALIBA,JOUHKIMAINEN,VOGELSGANG,MACDONNELL,KRONWITTER,MAILMAN,OBRADOVIC,"DIPASQUALE, D",WOODSON,CASSELS,ALLISON,NASRALLAH,DANIELS
Scheffler,Scheffler,McIlroy,Mcilroy,Scheffler,Rahm,Scheffler,Scheffler,Scheffler,Scheffler,Scheffler,Scheffler,Scheffler,Scheffler,Koepka,Scheffler,Scheffler,Rahm,McIlroy,Scheffler,Scheffler,Scheffler,Scheffler,Koepka,Scheffler,Scheffler,McIlroy,Scheffler,Rahm,Scheffler,Scheffler,Rahm,Scheffler,Scheffler
Matsuyama,Matsuyama,Matsuyama,Hovland,Spieth,Hovland,Schauffele,Hovland,Schauffele,Schauffele,Spieth,Matsuyama,Schauffele,Schauffele,Hovland,Matsuyama,Matsuyama,Schauffele,Schauffele,Hovland,Schauffele,Schauffele,Schauffele,Matsuyama,Matsuyama,Hovland,Matsuyama,Schauffele,Matsuyama,Hovland,Hovland,Schauffele,Matsuyama,Hovland
Clark,Aberg,Niemann,Clark,Clark,Zalatoris,Zalatoris,Zalatoris,Niemann,Niemann,Niemann,Zalatoris,Zalatoris,Clark,Clark,Niemann,Niemann,Zalatoris,Niemann,Clark,Clark,Niemann,Clark,Clark,Clark,Clark,Clark,Zalatoris,Zalatoris,Clark,Clark,Aberg,Niemann,Zalatoris
Smith,Cantlay,Cantlay,Smith,Cantlay,Smith,Thomas,Cantlay,Cantlay,Johnson,Smith,Cantlay,Thomas,Smith,Johnson,Smith,Smith,Smith,Johnson,Cantlay,Cantlay,Cantlay,Johnson,Cantlay,Johnson,Smith,Johnson,Smith,Cantlay,Cantlay,Smith,Smith,Cantlay,Thomas
Lowry,Fitzpatrick,Fitzpatrick,Finau,DeChambeau,Fitpatrick,Fitpatrick,Finau,DeChambeau,Finau,DeChambeau,Lowry,Finau,Lowry,Fitzpatrick,Lowry,DeChambeau,Lowry,Finau,Lowry,Finau,Lowry,DeChambeau,Fitzpatrick,Lowry,Fitzpatrick,Lowry,Finau,Dechambeau,Fitzpatrick,Fitzpatrick,Finau,Finau,Finau
Burns,Theegala,Burns,Burns,Morikawa,Morikawa,Theegala,Theegala,Fleetwood,Burns,Morikawa,Fleetwood,Fleetwood,Burns,Theegala,Theegala,Fleetwood,Theegala,Burns,Morikawa,Theegala,Theegala,Theegala,Theegala,Fleetwood,Morikawa,Theegala,Theegala,Burns,Fleetwood,Morikawa,Theegala,Theegala,Theegala
Harman,Young,Day,Homa,Homa,Homa,Young,Young,Young,Young,Homa,Homa,Homa,Young,Harman,Young,Young,Young,Young,Harman,Young,Homa,Young,Harman,Day,Homa,Young,Day,Harman,Homa,Homa,Young,Harman,Homa
Conners,Henley,Henley,Conners,Lee,Conners,Conners,Lee,Henley,Conners,Lee,Henley,Hatton,Conners,Henley,Conners,Hatton,Henley,Henley,Conners,Henley,HAtton,Hatton,Lee,Lee,Hatton,Henley,Conners,Henley,Henley,Henley,Henley,Conners,Henley
Dunlap,Dunlap,Glover,Willet,Glover,Willett,Glover,Glover,Glover,Glover,Glover,Dunlap,Dunlap,Glover,Glover,Malnati,Glover,Dunlap,Dunlap,Glover,Glover,Dunlap,Malnati,Willett,Dunlap,Glover,Glover,Dunlap,Dunlap,Glover,Willett,Willett,Malnati,Malnati
Weir,Singh,Olazabal,Weir,Weir,Couples,Couples,Weir,Weir,Couples,Singh,Weir,Couples ,Weir,Weird,Couples,Couples,Couples,Couples,Couples,Couples,Olazabal,Couples,Singh,Couples,Couples,Couples,Singh,Holazabal,Olazabal,Weir,Weir,Singh,Couples
McCarthy,Reed,Van Rooyen,Taylor,Straka,Mickelson,Tom Kim,Im,Si Woo Kim,Moore,Si Woo Kim,Reed,Si Woo Kim,Bhatia,Bhatia,Kirk,Si Woo Kim,Reed,Si Woo Kim,Si Woo Kim,Im,Bhatia,Si Woo Kim,Mickelson,English,Reed,Bhatia,Reed,An,Bhatia,Fowler,Reed,Mickelson,Mickleson
Scheffler,Aberg,Conners,Conners,DeChambeau,Koepka,Schauffele,Rahm,DeChambeau,Scheffler,Koepka,Matsuyama,Finau,Koepka,Scheffler,Rahm,Scheffler,Schauffele,Schauffele,Lowry,Koepka,Scheffler,Rahm,Rahm,McIlroy,Schauffele,Scheffler,Koepka,Zalatoris,Mcilroy,Smith,Im,Clark,Schauffele